,filename,ResNet50.npy,DenseNet201.npy,xception.npy
219,23376.jpg,1.0,0.0,1.0
220,23160.jpg,1.0,1.0,1.0
221,23148.jpg,1.0,1.0,1.0
222,22243.jpg,0.0,1.0,1.0
223,23613.jpg,1.0,1.0,0.0
224,23161.jpg,1.0,1.0,1.0
225,22280.jpg,1.0,0.0,1.0
226,21979.jpg,1.0,1.0,1.0
227,21206.jpg,1.0,1.0,0.0
228,23377.jpg,1.0,0.0,1.0
229,21574.jpg,1.0,1.0,1.0
230,21212.jpg,1.0,1.0,1.0
231,22096.jpg,1.0,1.0,1.0
232,24222.jpg,1.0,1.0,1.0
233,21366.jpg,1.0,1.0,1.0
234,20252.jpg,1.0,1.0,1.0
235,23798.jpg,1.0,0.0,1.0
236,21814.jpg,1.0,1.0,1.0
237,21196.jpg,1.0,1.0,1.0
238,20288.jpg,1.0,1.0,1.0
239,24005.jpg,1.0,1.0,1.0
240,21169.jpg,1.0,1.0,1.0
241,24039.jpg,1.0,1.0,1.0
242,23597.jpg,1.0,1.0,1.0
243,22845.jpg,1.0,1.0,1.0
244,21431.jpg,1.0,1.0,1.0
245,23540.jpg,1.0,1.0,1.0
246,21586.jpg,1.0,1.0,0.0
247,22299.jpg,1.0,1.0,1.0
248,22514.jpg,1.0,0.0,0.0
249,21020.jpg,1.0,0.0,1.0
250,20100.jpg,1.0,0.0,0.0
251,22703.jpg,1.0,1.0,1.0
252,22065.jpg,1.0,1.0,1.0
253,21587.jpg,1.0,1.0,1.0
254,21430.jpg,1.0,1.0,1.0
255,24206.jpg,1.0,0.0,1.0
256,22111.jpg,1.0,1.0,1.0
257,23743.jpg,1.0,1.0,0.0
258,23031.jpg,1.0,1.0,1.0
259,22307.jpg,1.0,0.0,1.0
260,20510.jpg,1.0,1.0,0.0
261,23794.jpg,1.0,0.0,1.0
262,23782.jpg,0.0,1.0,0.0
263,20274.jpg,1.0,1.0,0.0
264,20260.jpg,1.0,1.0,1.0
265,20089.jpg,1.0,1.0,1.0
266,20062.jpg,1.0,0.0,1.0
267,23386.jpg,1.0,1.0,1.0
268,20894.jpg,1.0,1.0,0.0
269,21787.jpg,1.0,1.0,0.0
270,22517.jpg,1.0,1.0,1.0
271,20328.jpg,1.0,1.0,1.0
272,20315.jpg,1.0,1.0,1.0
273,23185.jpg,1.0,1.0,1.0
274,24198.jpg,1.0,1.0,1.0
275,23813.jpg,1.0,1.0,1.0
276,23344.jpg,1.0,1.0,1.0
277,21209.jpg,1.0,1.0,1.0
278,20117.jpg,1.0,1.0,1.0
279,21584.jpg,1.0,1.0,1.0
280,23393.jpg,1.0,1.0,1.0
281,24239.jpg,1.0,1.0,1.0
282,23218.jpg,1.0,1.0,1.0
283,22847.jpg,1.0,0.0,1.0
284,23032.jpg,1.0,1.0,1.0
285,24007.jpg,1.0,1.0,1.0
286,20261.jpg,1.0,1.0,1.0
287,21806.jpg,1.0,1.0,1.0
288,23750.jpg,1.0,0.0,1.0
289,22472.jpg,0.0,1.0,1.0
290,23591.jpg,1.0,1.0,0.0
291,20098.jpg,1.0,1.0,1.0
292,21345.jpg,1.0,1.0,1.0
293,22116.jpg,1.0,1.0,1.0
294,20885.jpg,1.0,1.0,0.0
295,22738.jpg,1.0,1.0,1.0
296,23368.jpg,1.0,1.0,1.0
297,23181.jpg,1.0,1.0,1.0
298,23817.jpg,1.0,0.0,1.0
299,21972.jpg,1.0,0.0,1.0
300,23156.jpg,1.0,1.0,1.0
301,22260.jpg,1.0,0.0,1.0
302,21769.jpg,1.0,1.0,1.0
303,20311.jpg,1.0,1.0,1.0
304,24177.jpg,1.0,1.0,0.0
305,23625.jpg,1.0,1.0,0.0
306,21783.jpg,1.0,1.0,1.0
307,20674.jpg,1.0,1.0,1.0
308,20660.jpg,1.0,1.0,1.0
309,20714.jpg,1.0,0.0,0.0
310,21344.jpg,1.0,1.0,0.0
311,21422.jpg,1.0,1.0,1.0
312,20728.jpg,1.0,1.0,1.0
313,24228.jpg,1.0,1.0,1.0
314,20927.jpg,1.0,1.0,0.0
315,20502.jpg,1.0,1.0,0.0
316,24016.jpg,1.0,1.0,1.0
317,21187.jpg,1.0,1.0,1.0
318,20299.jpg,1.0,1.0,1.0
319,21150.jpg,1.0,1.0,0.0
320,23747.jpg,0.0,1.0,1.0
321,20925.jpg,1.0,1.0,1.0
322,22854.jpg,1.0,1.0,1.0
323,23551.jpg,1.0,0.0,0.0
324,22897.jpg,1.0,0.0,1.0
325,21352.jpg,1.0,1.0,0.0
326,23380.jpg,1.0,1.0,1.0
327,22707.jpg,1.0,1.0,1.0
328,21965.jpg,1.0,1.0,1.0
329,20448.jpg,1.0,1.0,0.0
330,21018.jpg,0.0,1.0,1.0
331,20306.jpg,0.0,1.0,1.0
332,23632.jpg,1.0,1.0,1.0
333,22538.jpg,1.0,1.0,1.0
334,21964.jpg,1.0,1.0,1.0
335,22289.jpg,1.0,1.0,1.0
336,21794.jpg,1.0,1.0,1.0
337,22074.jpg,1.0,1.0,1.0
338,23430.jpg,1.0,1.0,1.0
339,20717.jpg,1.0,1.0,1.0
340,22128.jpg,1.0,1.0,1.0
341,20930.jpg,1.0,1.0,1.0
342,21179.jpg,1.0,1.0,0.0
343,23949.jpg,1.0,1.0,1.0
344,23791.jpg,1.0,1.0,1.0
345,23912.jpg,1.0,1.0,1.0
346,23090.jpg,1.0,0.0,1.0
347,23084.jpg,1.0,1.0,0.0
348,23709.jpg,1.0,1.0,0.0
349,24072.jpg,1.0,1.0,1.0
350,23053.jpg,1.0,1.0,1.0
351,21644.jpg,0.0,1.0,1.0
352,21491.jpg,1.0,1.0,1.0
353,22167.jpg,1.0,1.0,1.0
354,22629.jpg,0.0,1.0,0.0
355,21297.jpg,1.0,1.0,1.0
356,21254.jpg,1.0,1.0,1.0
357,21240.jpg,0.0,1.0,1.0
358,20638.jpg,1.0,0.0,1.0
359,21095.jpg,1.0,0.0,1.0
360,23640.jpg,1.0,1.0,0.0
361,23873.jpg,0.0,1.0,1.0
362,21916.jpg,1.0,1.0,1.0
363,22748.jpg,1.0,1.0,0.0
364,22774.jpg,1.0,1.0,1.0
365,20605.jpg,1.0,1.0,0.0
366,22947.jpg,1.0,0.0,0.0
367,23244.jpg,1.0,1.0,0.0
368,22172.jpg,0.0,1.0,1.0
369,23287.jpg,1.0,0.0,1.0
370,21484.jpg,1.0,1.0,0.0
371,22833.jpg,1.0,1.0,0.0
372,20229.jpg,1.0,1.0,1.0
373,21645.jpg,1.0,1.0,0.0
374,22416.jpg,1.0,1.0,1.0
375,24098.jpg,1.0,0.0,1.0
376,22400.jpg,1.0,1.0,1.0
377,22819.jpg,1.0,1.0,1.0
378,22602.jpg,1.0,1.0,1.0
379,23534.jpg,1.0,0.0,1.0
380,22789.jpg,1.0,0.0,1.0
381,20175.jpg,1.0,1.0,1.0
382,24313.jpg,1.0,1.0,0.0
383,22004.jpg,1.0,0.0,1.0
384,23332.jpg,1.0,0.0,1.0
385,21900.jpg,1.0,1.0,1.0
386,23865.jpg,1.0,1.0,1.0
387,23695.jpg,1.0,1.0,0.0
388,23681.jpg,1.0,1.0,1.0
389,20411.jpg,1.0,1.0,1.0
390,20439.jpg,1.0,1.0,1.0
391,23130.jpg,1.0,0.0,1.0
392,23657.jpg,1.0,1.0,1.0
393,24110.jpg,1.0,0.0,1.0
394,22575.jpg,1.0,1.0,1.0
395,21097.jpg,1.0,1.0,1.0
396,23694.jpg,1.0,1.0,1.0
397,23441.jpg,1.0,1.0,0.0
398,22993.jpg,1.0,0.0,1.0
399,24312.jpg,1.0,1.0,1.0
400,22763.jpg,1.0,0.0,1.0
401,22944.jpg,1.0,0.0,1.0
402,21281.jpg,1.0,1.0,1.0
403,20996.jpg,1.0,1.0,0.0
404,23509.jpg,1.0,1.0,1.0
405,23723.jpg,1.0,1.0,1.0
406,22401.jpg,1.0,1.0,1.0
407,21685.jpg,1.0,1.0,1.0
408,23928.jpg,1.0,1.0,1.0
409,21497.jpg,1.0,1.0,1.0
410,21483.jpg,1.0,0.0,1.0
411,22149.jpg,0.0,1.0,1.0
412,20825.jpg,1.0,1.0,1.0
413,20831.jpg,1.0,1.0,1.0
414,23486.jpg,1.0,0.0,1.0
415,21087.jpg,1.0,1.0,1.0
416,23874.jpg,1.0,1.0,1.0
417,21736.jpg,1.0,1.0,1.0
418,20400.jpg,1.0,1.0,1.0
419,24100.jpg,1.0,1.0,0.0
420,22570.jpg,1.0,1.0,1.0
421,21904.jpg,1.0,1.0,1.0
422,23875.jpg,1.0,1.0,1.0
423,22014.jpg,1.0,1.0,1.0
424,22996.jpg,1.0,1.0,1.0
425,20159.jpg,1.0,1.0,1.0
426,22028.jpg,1.0,1.0,1.0
427,22955.jpg,1.0,1.0,1.0
428,23242.jpg,1.0,1.0,1.0
429,20978.jpg,1.0,1.0,1.0
430,22376.jpg,1.0,1.0,1.0
431,21125.jpg,1.0,1.0,1.0
432,21864.jpg,1.0,1.0,1.0
433,20563.jpg,1.0,1.0,1.0
434,21325.jpg,1.0,1.0,0.0
435,21443.jpg,1.0,1.0,1.0
436,23240.jpg,1.0,1.0,1.0
437,23268.jpg,1.0,1.0,1.0
438,20761.jpg,1.0,1.0,1.0
439,23491.jpg,1.0,1.0,0.0
440,20173.jpg,1.0,1.0,1.0
441,23308.jpg,1.0,0.0,0.0
442,23877.jpg,1.0,0.0,1.0
443,23122.jpg,1.0,1.0,1.0
444,21735.jpg,1.0,1.0,1.0
445,22201.jpg,1.0,1.0,1.0
446,20416.jpg,1.0,1.0,1.0
447,21046.jpg,1.0,1.0,1.0
448,21720.jpg,0.0,1.0,1.0
449,23123.jpg,1.0,0.0,1.0
450,21052.jpg,1.0,1.0,0.0
451,23876.jpg,1.0,1.0,0.0
452,23862.jpg,1.0,1.0,0.0
453,21091.jpg,1.0,0.0,1.0
454,23309.jpg,1.0,1.0,0.0
455,20166.jpg,1.0,1.0,1.0
456,22771.jpg,1.0,1.0,1.0
457,24314.jpg,0.0,1.0,1.0
458,23453.jpg,1.0,1.0,1.0
459,21250.jpg,1.0,1.0,1.0
460,23321.jpg,1.0,1.0,1.0
461,23490.jpg,1.0,1.0,0.0
462,22956.jpg,1.0,1.0,1.0
463,20833.jpg,1.0,1.0,0.0
464,20774.jpg,1.0,1.0,1.0
465,24260.jpg,1.0,1.0,0.0
466,22177.jpg,1.0,0.0,1.0
467,23241.jpg,1.0,1.0,1.0
468,22639.jpg,1.0,1.0,1.0
469,20984.jpg,1.0,1.0,1.0
470,20947.jpg,1.0,0.0,1.0
471,21126.jpg,1.0,1.0,1.0
472,21873.jpg,1.0,1.0,1.0
473,23094.jpg,1.0,1.0,1.0
474,20553.jpg,1.0,1.0,1.0
475,24053.jpg,1.0,1.0,1.0
476,21671.jpg,1.0,0.0,1.0
477,22185.jpg,0.0,1.0,1.0
478,22813.jpg,1.0,1.0,0.0
479,22152.jpg,1.0,1.0,1.0
480,20989.jpg,1.0,1.0,1.0
481,23338.jpg,1.0,0.0,1.0
482,23304.jpg,1.0,1.0,1.0
483,23310.jpg,1.0,1.0,1.0
484,23890.jpg,1.0,1.0,1.0
485,23660.jpg,1.0,1.0,1.0
486,23106.jpg,1.0,1.0,1.0
487,23675.jpg,1.0,0.0,1.0
488,21923.jpg,1.0,1.0,1.0
489,23846.jpg,1.0,1.0,1.0
490,21506.jpg,1.0,1.0,1.0
491,20630.jpg,0.0,1.0,1.0
492,22741.jpg,1.0,1.0,1.0
493,22812.jpg,1.0,1.0,1.0
494,21670.jpg,1.0,1.0,1.0
495,22345.jpg,1.0,1.0,1.0
496,22423.jpg,1.0,1.0,1.0
497,20546.jpg,1.0,1.0,1.0
498,23932.jpg,0.0,1.0,1.0
499,22384.jpg,1.0,1.0,1.0
500,20587.jpg,1.0,0.0,1.0
501,21841.jpg,1.0,1.0,1.0
502,24087.jpg,1.0,1.0,1.0
503,22421.jpg,0.0,0.0,1.0
504,24050.jpg,1.0,0.0,1.0
505,20550.jpg,1.0,1.0,1.0
506,22409.jpg,0.0,1.0,0.0
507,22810.jpg,1.0,1.0,0.0
508,20752.jpg,1.0,1.0,1.0
509,23529.jpg,1.0,1.0,1.0
510,22637.jpg,1.0,1.0,1.0
511,21470.jpg,1.0,1.0,1.0
512,22031.jpg,1.0,1.0,1.0
513,20140.jpg,1.0,1.0,1.0
514,22025.jpg,0.0,0.0,1.0
515,23475.jpg,1.0,1.0,1.0
516,22596.jpg,1.0,1.0,0.0
517,20424.jpg,1.0,1.0,1.0
518,22227.jpg,1.0,0.0,1.0
519,20430.jpg,1.0,1.0,1.0
520,21706.jpg,1.0,1.0,1.0
521,21712.jpg,1.0,1.0,1.0
522,23104.jpg,1.0,1.0,1.0
523,22568.jpg,1.0,1.0,0.0
524,24119.jpg,1.0,0.0,0.0
525,20431.jpg,1.0,1.0,1.0
526,23886.jpg,0.0,0.0,1.0
527,24131.jpg,1.0,1.0,1.0
528,20425.jpg,1.0,1.0,1.0
529,20394.jpg,0.0,1.0,1.0
530,21505.jpg,1.0,1.0,1.0
531,21539.jpg,1.0,1.0,1.0
532,20828.jpg,1.0,1.0,1.0
533,22150.jpg,1.0,1.0,1.0
534,20960.jpg,1.0,1.0,1.0
535,24290.jpg,1.0,0.0,0.0
536,21897.jpg,1.0,0.0,1.0
537,21663.jpg,1.0,1.0,1.0
538,20555.jpg,1.0,1.0,1.0
539,23048.jpg,1.0,0.0,1.0
540,21461.jpg,1.0,1.0,0.0
541,20804.jpg,1.0,1.0,1.0
542,21298.jpg,1.0,1.0,1.0
543,20186.jpg,1.0,0.0,1.0
544,21501.jpg,1.0,1.0,1.0
545,23316.jpg,0.0,1.0,1.0
546,23464.jpg,0.0,1.0,1.0
547,20637.jpg,1.0,1.0,1.0
548,22587.jpg,1.0,1.0,1.0
549,20390.jpg,1.0,0.0,1.0
550,21703.jpg,0.0,1.0,1.0
551,21065.jpg,1.0,1.0,1.0
552,23100.jpg,1.0,1.0,1.0
553,21058.jpg,0.0,1.0,0.0
554,24120.jpg,1.0,1.0,0.0
555,22586.jpg,1.0,1.0,1.0
556,23854.jpg,0.0,1.0,0.0
557,22021.jpg,1.0,1.0,1.0
558,23459.jpg,1.0,0.0,1.0
559,24322.jpg,1.0,1.0,1.0
560,23317.jpg,1.0,1.0,1.0
561,22784.jpg,1.0,0.0,1.0
562,20805.jpg,1.0,1.0,1.0
563,22633.jpg,1.0,1.0,1.0
564,23505.jpg,1.0,0.0,1.0
565,22357.jpg,1.0,1.0,1.0
566,21104.jpg,1.0,1.0,0.0
567,24083.jpg,1.0,1.0,0.0
568,21689.jpg,1.0,1.0,1.0
569,20597.jpg,1.0,1.0,1.0
570,23908.jpg,1.0,0.0,1.0
571,20581.jpg,1.0,1.0,1.0
572,22369.jpg,0.0,1.0,1.0
573,20218.jpg,1.0,0.0,1.0
574,21648.jpg,1.0,1.0,1.0
575,22341.jpg,1.0,1.0,1.0
576,22619.jpg,1.0,1.0,1.0
577,21516.jpg,1.0,0.0,1.0
578,23315.jpg,1.0,1.0,1.0
579,23329.jpg,1.0,1.0,0.0
580,24320.jpg,0.0,1.0,1.0
581,22989.jpg,1.0,1.0,1.0
582,21099.jpg,0.0,1.0,1.0
583,21066.jpg,1.0,1.0,1.0
584,20436.jpg,1.0,1.0,1.0
585,20350.jpg,0.0,1.0,1.0
586,20344.jpg,1.0,1.0,0.0
587,22234.jpg,1.0,0.0,1.0
588,22208.jpg,1.0,1.0,1.0
589,20635.jpg,1.0,1.0,1.0
590,21271.jpg,1.0,1.0,1.0
591,22624.jpg,1.0,0.0,1.0
592,21339.jpg,1.0,1.0,1.0
593,23512.jpg,1.0,1.0,1.0
594,20966.jpg,1.0,1.0,0.0
595,20231.jpg,1.0,1.0,1.0
596,22426.jpg,1.0,1.0,1.0
597,22383.jpg,1.0,1.0,1.0
598,20580.jpg,0.0,1.0,1.0
599,22496.jpg,1.0,1.0,1.0
600,20524.jpg,1.0,1.0,1.0
601,21148.jpg,1.0,1.0,1.0
602,20083.jpg,1.0,1.0,1.0
603,22045.jpg,1.0,1.0,1.0
604,20646.jpg,1.0,0.0,1.0
605,22284.jpg,1.0,0.0,1.0
606,21955.jpg,1.0,0.0,1.0
607,23159.jpg,1.0,1.0,1.0
608,21772.jpg,1.0,1.0,0.0
609,24179.jpg,1.0,1.0,1.0
610,22534.jpg,1.0,1.0,1.0
611,22252.jpg,0.0,1.0,1.0
612,23825.jpg,0.0,1.0,1.0
613,21203.jpg,1.0,1.0,0.0
614,23366.jpg,1.0,1.0,1.0
615,22911.jpg,1.0,0.0,1.0
616,20874.jpg,1.0,1.0,1.0
617,20733.jpg,1.0,0.0,1.0
618,22642.jpg,1.0,1.0,0.0
619,20928.jpg,1.0,1.0,1.0
620,20096.jpg,1.0,1.0,1.0
621,23776.jpg,1.0,0.0,1.0
622,20294.jpg,1.0,1.0,1.0
623,23945.jpg,0.0,1.0,1.0
624,22442.jpg,1.0,1.0,1.0
625,20241.jpg,1.0,1.0,1.0
626,22330.jpg,0.0,1.0,0.0
627,23012.jpg,1.0,1.0,0.0
628,20094.jpg,1.0,1.0,1.0
629,20057.jpg,1.0,1.0,1.0
630,22132.jpg,1.0,1.0,1.0
631,20725.jpg,1.0,1.0,1.0
632,22907.jpg,1.0,0.0,1.0
633,21229.jpg,1.0,1.0,1.0
634,23833.jpg,1.0,1.0,1.0
635,23628.jpg,1.0,0.0,1.0
636,24153.jpg,1.0,0.0,0.0
637,21017.jpg,1.0,1.0,0.0
638,20309.jpg,1.0,1.0,1.0
639,21764.jpg,1.0,1.0,1.0
640,23365.jpg,1.0,1.0,1.0
641,23359.jpg,1.0,1.0,1.0
642,22735.jpg,1.0,1.0,1.0
643,22912.jpg,1.0,1.0,1.0
644,21599.jpg,1.0,1.0,1.0
645,21360.jpg,0.0,0.0,1.0
646,24224.jpg,1.0,1.0,0.0
647,22899.jpg,1.0,1.0,1.0
648,20730.jpg,1.0,1.0,1.0
649,20268.jpg,0.0,1.0,1.0
650,21827.jpg,1.0,1.0,1.0
651,21614.jpg,0.0,1.0,0.0
652,23003.jpg,1.0,1.0,1.0
653,20250.jpg,1.0,1.0,1.0
654,22447.jpg,1.0,1.0,1.0
655,20536.jpg,1.0,1.0,1.0
656,20898.jpg,0.0,1.0,1.0
657,23188.jpg,1.0,1.0,1.0
658,22296.jpg,1.0,0.0,1.0
659,22269.jpg,1.0,1.0,1.0
660,22255.jpg,1.0,1.0,1.0
661,23639.jpg,1.0,1.0,1.0
662,22240.jpg,1.0,1.0,1.0
